Timestamp,HeartRate
734.546214745848,87.0
1724.77181474585,87.0
2715.94271474585,86.0
2715.94271474585,86.0
3704.13501474585,86.0
4694.64521474585,86.0
5684.90251474585,86.0
6675.02741474585,86.0
7664.12981474585,86.0
8654.93281474585,86.0
9644.36081474585,86.0
10634.1790147458,86.0
11624.2859147458,86.0
12614.8696147458,86.0
13604.5452147458,85.4
14594.3756147458,
15584.5677147458,
16575.0678147458,
17564.2977147458,
18554.4793147458,
19544.8474147459,
20534.9856147458,
21525.1902147458,
22514.9620147458,80.0
23504.1805147459,80.0
24494.2153147458,80.0
25484.9832147458,79.0
26969.1460147458,79.0
27464.7044147459,79.0
28949.5952147458,79.0
29939.5949147458,79.0
30930.4353147458,79.0
31920.0870147458,79.0
32909.5118147458,78.92
33899.2372147458,
34889.9231147458,
35879.4180147458,
36869.9558147458,
37859.6203147458,
38850.1698147458,
40334.3306147458,
40829.4901147458,
41819.5364147458,
42809.3386147458,
43798.9367147458,
44789.7516147458,
45780.3851147458,
46769.4553147458,
47760.1457147458,
48749.8201147458,
49739.7260147458,
50729.0436147458,
51719.5519147458,
52709.9142147458,
53699.7229147458,
54689.4531147458,
55679.2356147458,
56669.9702147458,77.0
57659.6111147458,76.0
58650.2555147458,76.0
59638.8741147458,76.0
60628.9845147458,76.0
61619.8671147458,76.0
62609.3374147458,76.0
63599.7052147458,76.0
64589.7781147458,76.0
66569.5376147459,76.0
66570.5333147459,76.0
67559.3719147458,76.0
68549.1159147459,75.97222222222223
69539.8598147459,
70530.7761147459,
71519.1679147458,
72509.3853147459,
73499.0719147459,
74489.7845147459,
75479.4320147458,
76469.4613147459,
77459.5658147459,
78944.8349147459,
79934.7099147459,
80924.7251147459,
81914.8592147459,
82905.3999147459,
83895.2616147458,
84884.0484147458,
85874.5293147459,
86864.9847147458,
87854.8819147459,
88843.9837147458,
89834.2610147458,
90824.8730147459,
91814.2980147459,
92804.3803147459,
93794.5121147459,
94784.5750147458,
95774.5691147459,
96765.1281147459,
97754.5474147459,
98744.2199147459,
99734.8676147459,
100724.146214746,
101714.869614746,
101714.869614746,
102704.764814746,75.0
103694.745014746,75.0
105179.513614746,75.0
105673.931614746,75.0
106664.714114746,75.0
107654.845814746,75.0
107654.845814746,75.0
108643.939114746,75.0
109634.188214746,75.0
110624.917014746,75.0
111614.902414746,75.0
112603.908714746,75.0
113594.802514746,75.0
114584.469814746,74.0
115574.107214746,74.0
116564.892514746,72.0
116564.892514746,72.0
117554.716814746,70.0
118544.734514746,69.0
119534.111114746,69.0
120524.183514746,69.0
121515.025214746,68.0
121515.025214746,68.0
122504.111514746,68.0
123494.773314746,68.0
124483.892814746,68.0
125474.441414746,69.0
126464.596814746,70.0
126464.596814746,70.0
127949.591114746,70.0
128939.592914746,70.0
129928.809814746,72.0
129928.809814746,72.0
130919.619214746,72.0
131909.111314746,73.0
132900.021814746,74.0
133889.140414746,74.0
134879.758914746,74.0
135870.040014746,73.0
136859.909214746,72.0
136859.909214746,72.0
137850.128814746,71.0
138839.567014746,71.0
139829.288414746,71.0
140819.949614746,72.0
141810.066114746,72.0
142799.770114746,71.0
142799.770114746,71.0
143789.320214746,71.0
144778.985614746,70.0
145769.759914746,70.0
146759.817214746,70.0
147749.552714746,70.0
148739.989514746,70.0
148739.989514746,70.0
149729.261014746,70.0
150718.967314746,71.0
151709.609314746,71.0
152699.428014746,70.0
153689.787014746,70.0
154678.894014746,69.0
155669.695614746,69.0
156659.520114746,69.0
156659.520114746,69.0
157649.764314746,69.0
158639.180914746,69.0
159628.871814746,69.0
160619.919014746,69.0
160619.919014746,69.0
161609.639014746,70.0
162599.931814746,70.0
163589.208614746,71.0
163589.208614746,71.0
164579.530414746,72.0
165569.589414746,73.0
166559.082914746,74.0
168044.658014746,75.0
168539.099414746,74.0
168539.099414746,74.0
169530.592814746,73.0
170519.930714746,72.0
171509.457614746,72.0
172500.530514746,72.0
172500.530514746,72.0
173984.111414746,73.0
174479.108914746,73.0
175469.350114746,73.0
176459.063114746,74.0
177944.693614746,73.0
178934.338214746,72.0
178934.338214746,72.0
179924.940014746,71.0
180914.701414746,71.0
181905.031514746,72.0
182894.690314746,73.0
183884.499814746,73.0
184874.513814746,72.0
184874.513814746,72.0
185864.146514746,72.0
186854.667814746,72.0
187845.587114746,72.0
188834.147114746,72.0
190814.748614746,71.0
190814.748614746,71.0
190814.748614746,71.0
191804.989914746,71.0
192794.330214746,71.0
193784.956614746,71.0
194773.744114746,71.0
195764.725814746,71.0
195764.725814746,71.0
196755.238414746,71.0
197744.697414746,71.0
198733.935814746,71.0
199724.307414746,70.0
200714.099314746,69.0
200714.099314746,69.0
201704.276214746,69.0
202694.393914746,69.0
203684.544514746,70.0
204674.779014746,71.0
205664.275814746,71.0
206654.171314746,72.0
207644.367214746,72.0
208634.186114746,72.0
209623.928114746,72.0
210614.154714746,73.0
211604.576914746,74.0
212594.170914746,75.0
213584.099214746,76.0
214573.777014746,76.0
215565.026214746,76.0
216555.196814746,76.0
217544.369114746,77.0
218535.063514746,77.0
219524.189514746,77.0
220514.455914746,78.0
221504.233214746,78.0
222494.372714746,78.0
223979.426214746,78.0
224473.767214746,78.0
225464.300614746,78.0
226949.510714746,78.0
227940.933414746,78.0
228929.534914746,78.0
229918.974214746,78.0
230909.672114746,78.1
231898.587114746,
232889.239314746,
233879.560414746,
234869.580014746,
235858.893014746,
236848.929114746,
238334.292014746,
238828.593314746,
239819.264614746,79.0
239819.264614746,79.0
240809.653014746,79.0
241799.167614746,79.0
242789.127814746,79.0
243780.457914746,79.0
243780.457914746,79.0
244769.421514746,79.0
245759.060514746,79.0
246749.590014746,79.0
247739.366214746,79.0
248729.430814746,79.0
249718.910614746,79.0
250709.000714746,79.0
251699.701414746,79.0
252689.350814746,79.0
253679.293014746,79.0
253679.293014746,79.0
254669.583414746,79.0
255660.144814746,79.0
256648.862914746,79.0
257639.179014746,79.0
258629.884614746,79.0
259618.914214746,80.0
260609.218114746,80.0
261599.197814746,81.0
262588.878114746,81.0
262588.878114746,81.0
263579.554014746,81.0
265559.525014746,81.0
265560.137114746,82.0
265560.137114746,82.0
266548.869214746,82.0
267539.179114746,82.0
268530.659714746,83.0
268530.659714746,83.0
269518.642014746,84.0
270509.596414746,84.0
270509.596414746,84.0
271499.425214746,85.0
272489.815314746,86.0
273478.674014746,87.0
274470.440314746,85.0
274470.440314746,85.0
275459.945614746,83.0
276944.458514746,82.0
277934.544914746,81.0
278923.907914746,80.0
278923.907914746,80.0
279914.322214746,80.0
280903.853214746,80.0
281894.735114746,80.0
281894.735114746,80.0
282883.623014746,80.0
283873.730814746,80.0
284864.045214746,79.0
285854.268514746,79.0
286844.565214746,77.0
286844.565214746,77.0
287834.100314746,77.0
289814.322814746,76.0
289814.322814746,76.0
289814.322814746,76.0
290805.033414746,76.0
291793.736114746,77.0
292784.582514746,77.0
292784.582514746,77.0
293774.510614746,78.0
294764.531814746,78.0
296248.826314746,78.0
296248.826314746,78.0
296744.574014746,78.0
297733.911114746,79.0
298723.910314746,79.0
298723.910314746,79.0
299715.290614746,80.0
300703.747014746,79.0
302189.260714746,79.0
302683.574014746,78.0
303674.929514746,77.0
303674.929514746,77.0
304664.322314746,77.0
305654.264214746,76.0
306644.514014746,76.0
308129.192614746,75.0
308129.192614746,75.0
308625.601814746,75.0
309613.505014746,75.0
310604.586514746,77.0
310604.586514746,77.0
311594.449314746,78.0
312584.252314746,78.0
314564.635814746,79.0
315059.578414746,79.0
315059.578414746,79.0
315553.891014746,79.0
316544.342714746,78.0
317534.013714746,77.0
318523.986414746,76.0
320008.687814746,75.0
320008.687814746,75.0
320504.972114746,74.0
321493.601414746,74.0
322483.748214746,74.0
323473.872514746,75.0
323473.872514746,75.0
324463.876314746,75.0
325948.829814746,75.0
326940.089414746,75.0
327929.393014746,75.0
327929.393014746,75.0
328919.092414746,74.0
329909.349114746,74.0
330899.300014746,74.0
330899.300014746,74.0
331889.929714746,76.0
332879.533214746,76.0
333868.612214746,75.0
334858.938114746,75.0
334858.938114746,75.0
335849.500414746,75.0
336839.528014746,75.0
336839.528014746,75.0
337829.445614746,75.0
338819.405914746,75.0
339813.117014746,77.0
339813.117014746,77.0
340799.236414746,78.0
341788.757214746,78.0
342779.385814746,77.0
343768.782714746,77.0
343768.782714746,77.0
344759.318914746,77.0
345749.242914746,77.0
346739.659614746,77.0
346739.659614746,77.0
347729.231914746,78.0
348718.747714746,78.0
349709.235214746,77.0
350699.369214746,76.0
351689.887414746,76.0
351689.887414746,76.0
352678.944314746,76.0
353669.256114746,76.0
354658.605014746,76.0
355649.130614746,76.0
355649.130614746,76.0
356639.433614746,76.0
357629.313714746,76.0
358618.779114746,75.0
359609.255614746,75.0
360598.741314746,75.0
360598.741314746,75.0
361589.606314746,75.0
362579.370614746,76.0
363569.202814746,77.0
363569.202814746,77.0
364559.167014746,78.0
365549.519614746,79.0
366539.124414746,79.0
367529.417814746,79.0
367529.417814746,79.0
368518.703814746,79.0
369509.399514746,78.0
370499.526214746,78.0
371489.198214746,78.0
371489.198214746,78.0
372479.784314746,77.0
373468.770814746,77.0
374458.990414746,77.0
375943.988314746,77.0
376934.081214746,78.0
377924.688714746,78.0
378914.120314746,78.0
379904.857614746,79.0
380894.541314746,79.0
381884.019214746,79.0
381884.019214746,79.0
382876.754814746,79.0
383864.253914746,79.0
384854.470614746,79.0
385845.448814746,79.0
386834.303114746,80.0
387824.372414746,80.0
388814.302914746,80.0
389804.032714746,80.0
390793.524614746,80.0
391784.160614746,80.0
392774.605414746,80.0
393763.441314746,80.0
394753.874814746,80.0
395744.215314746,80.0
396734.214814746,80.0
397724.175114746,80.0
398713.503914746,80.0
399704.368414746,80.0
400693.574214746,80.0
401684.318414746,80.0
402674.333614746,
403665.456114746,
404654.130414746,80.0
405644.552914746,80.0
406634.424014746,80.0
407623.779014746,80.0
408614.496714746,80.0
409604.304914746,80.0
411088.451814746,80.0
411584.036314746,80.0
413564.331714746,80.0
413564.331714746,80.0
425497.355914746,82.0
426487.687214746,83.0
427568.024714746,83.0
428467.377814746,85.0
428467.377814746,85.0
429457.385914746,85.0
430493.021414746,87.0
430493.021414746,87.0
431482.553214746,87.0
432473.092914746,88.0
433463.150414746,88.0
434543.169114746,88.0
434543.169114746,88.0
435623.843614746,89.0
436478.159114746,89.0
437467.621614746,89.0
438458.445214746,89.0
439538.326914746,90.0
440528.604314746,90.0
441473.477214746,90.0
442463.313314746,90.0
443453.497714746,90.0
444487.946814746,90.0
445477.612014746,90.0
446512.236214746,90.0
447502.485614746,90.0
448492.573614746,90.0
449482.541114746,89.4
450518.213014746,
451508.295714746,
452452.396514746,
453487.960914746,87.0
453487.960914746,87.0
454478.506014746,87.0
456134.752714746,87.0
456628.320014746,86.0
456628.320014746,86.0
457619.008914746,86.0
458608.202014746,85.0
458608.202014746,85.0
459599.059614746,86.0
460589.344114746,86.0
462569.676714746,87.0
462569.676714746,87.0
463559.778314746,77.0
463559.778314746,77.0
465044.178814746,77.0
466034.533914746,77.0
466528.674314746,77.0
467519.445814746,77.0
468509.319514746,78.0
468509.319514746,78.0
468509.319514746,78.0
468509.319514746,78.0
469499.181714746,79.0
470489.194914746,79.0
471478.903714746,79.0
471478.903714746,79.0
472469.112814746,80.0
473458.388614746,80.0
475437.666514746,80.0
475936.000514746,80.0
476924.028514746,80.0
477914.423914746,80.0
478907.018014746,80.0
479894.024614746,80.0
480884.882514746,80.0
481873.432014746,80.0
482863.759514746,80.0
483853.500114746,80.0
484843.931614746,80.0
485834.058014746,80.0
486823.852614746,80.0
486823.852614746,80.0
488803.663114746,80.0
488804.629514746,80.0
489794.203114746,80.0
491280.278814746,80.0
491280.278814746,80.0
491782.332114746,80.0
492763.515814746,80.0
493754.285314746,80.0
493754.285314746,80.0
493754.285314746,80.0
494743.933414746,80.0
495734.579014746,80.0
495734.579014746,80.0
496725.035414746,80.0
497714.282414746,81.0
498703.942314746,82.0
498703.942314746,82.0
499693.461314746,85.0
500684.033114746,86.0
501673.944714746,90.0
501673.944714746,90.0
502663.489114746,93.0
502663.489114746,93.0
503654.097314746,93.0
504643.778414746,94.0
505635.516014746,94.0
506625.493814746,95.0
506625.493814746,95.0
507613.946314746,95.0
509099.529214746,95.0
509593.841114746,95.0
510584.329214746,95.0
512564.798314746,95.0
513058.952914746,95.0
513058.952914746,95.0
513553.687414746,95.0
514544.774714746,95.0
514544.774714746,95.0
515534.593014746,95.0
517019.704214746,93.0
517019.704214746,93.0
518999.344014746,91.0
519989.078714746,90.0
519989.078714746,90.0
520979.266514746,90.0
520980.269514746,90.0
520980.269514746,90.0
521474.498714746,91.0
523453.689414746,91.0
523453.689414746,91.0
523948.774414746,91.0
525435.104114746,91.0
525435.104114746,91.0
525435.104114746,91.0
525929.954014746,92.0
525929.954014746,92.0
526919.380514746,92.0
527908.635514746,92.0
527908.635514746,92.0
528899.531314746,92.0
528899.531314746,92.0
530383.435614746,92.0
530878.461414746,92.0
531869.426814746,92.0
532859.621214746,91.0
533848.915814746,91.0
534839.489114746,91.0
536324.730814746,91.0
536819.831114746,91.0
537809.320114746,91.0
539789.862214746,91.0
540283.405214746,91.0
540779.416914746,91.0
541769.251214746,91.0
542759.144114746,91.0
543750.374414746,91.0
544739.627214746,91.0
545728.963014746,91.0
546719.129714746,91.0
547708.885514746,91.0
548699.485814746,
549689.517014746,
551174.293014746,
551668.393314746,
552661.172714746,
554144.325114746,
554639.727614746,
555628.602014746,
557113.891614746,
558599.451014746,91.0
558599.451014746,91.0
559590.602614746,91.0
561074.603314746,91.0
561571.127414746,91.0
562558.374314746,91.0
564539.125414746,91.0
564540.122014746,91.0
565528.864114746,91.0
566519.441514746,91.0
567509.629814746,91.0
568500.072214746,91.0
569488.851514746,91.0
570485.986714746,90.8
571964.745614746,
572459.362214746,
573449.509914746,
574934.196714746,90.0
576914.496914746,90.0
576914.496914746,90.0
577904.864714746,90.0
578398.996214746,90.0
578894.179214746,88.0
578894.179214746,88.0
579884.230314746,86.0
581370.749914746,84.0
582854.289814746,82.0
582854.289814746,82.0
584339.871414746,83.0
584834.544414746,85.0
584834.544414746,85.0
585824.494214746,86.0
586815.610414746,85.0
588794.120614746,85.0
588795.119914746,85.0
589783.290514746,85.0
590774.080714746,84.0
591763.901214746,83.0
592754.778614746,84.0
592754.778614746,84.0
593744.230714746,84.0
594733.710714746,84.0
595724.976314746,84.0
596714.656414746,84.0
597704.335414746,84.0
598694.492614746,84.0
599684.185014746,84.0
600674.439614746,84.0
601663.907514746,84.0
602654.124514746,84.66666666666667
603644.099414746,
604633.970214746,
605623.975814746,
606613.892614746,
607609.740514746,88.0
607609.740514746,88.0
608594.329214746,89.0
609583.661514746,89.0
610573.936214746,88.0
611564.608314746,85.0
611564.608314746,85.0
612554.569414746,85.0
613543.960614746,85.0
614534.135914746,84.0
615524.142514746,84.0
616514.228514746,84.0
617504.039314746,84.0
618494.257014746,84.0
619483.691214746,84.0
620474.629014746,84.0
621464.480714746,84.0
622454.939414746,84.0
623939.442714746,84.0
624928.984514746,83.71428571428571
625918.876814746,
626909.403114746,
628394.387314746,
628889.316414746,
629879.298714746,
630870.033414746,82.0
630870.033414746,82.0
631860.145114746,82.0
632849.109714746,82.0
632849.109714746,82.0
633839.053914746,82.0
634828.803214746,82.0
635819.512214746,84.0
635819.512214746,84.0
637799.481314746,84.0
638789.133614746,85.0
639288.044514746,85.0
639288.044514746,85.0
639779.436914746,85.0
640768.979014746,84.0
641758.895614746,81.0
641758.895614746,81.0
642749.245414746,80.0
643739.132214746,79.0
643739.132214746,79.0
644729.478414746,81.0
645719.069914746,83.0
645719.069914746,83.0
646708.839614746,84.0
647699.473214746,84.0
648695.515714746,83.0
648695.515714746,83.0
649679.057914746,83.0
650669.275914746,84.0
650669.275914746,84.0
651659.244414746,84.0
652648.151514746,85.0
653639.005214746,87.0
653639.005214746,87.0
654628.942014746,90.0
654628.942014746,90.0
655619.019014746,91.0
656609.627014746,94.0
656609.627014746,94.0
657599.579014746,98.0
657599.579014746,98.0
658588.949214746,100.0
659579.804414746,100.0
660569.155614746,103.0
660569.155614746,103.0
661558.845214746,104.0
662548.353814746,105.0
663538.872214746,106.0
663538.872214746,106.0
664529.563414746,106.0
664529.563414746,106.0
665518.358714746,105.0
666509.110714746,104.0
667498.539814746,103.0
668488.776814746,102.0
669478.663014746,100.0
669478.663014746,100.0
670469.168614746,99.0
670469.168614746,99.0
671459.431214746,102.0
671459.431214746,102.0
672448.779714746,103.0
673934.060414746,103.0
673934.060414746,103.0
674923.277814746,102.0
676409.374414746,101.0
676409.374414746,101.0
676904.002714746,98.0
676904.002714746,98.0
677894.381114746,97.0
679379.274814746,98.0
679379.274814746,98.0
679874.066214746,97.0
680864.350114746,97.0
681853.498414746,97.0
682846.906614746,97.0
683834.074214746,95.0
683834.074214746,95.0
684823.689614746,94.0
685813.563914746,94.0
685813.563914746,94.0
686804.929114746,95.0
687793.760114746,96.0
689773.250714746,99.0
689773.250714746,99.0
689774.470714746,98.0
689774.470714746,98.0
690764.713714746,98.0
691754.026214746,97.0
691754.026214746,97.0
692743.851014746,96.0
692743.851014746,96.0
693734.319514746,97.0
694723.617214746,99.0
694723.617214746,99.0
695713.535614746,100.0
696704.278114746,101.0
696704.278114746,101.0
697693.478914746,101.0
698683.506814746,102.0
698683.506814746,102.0
699674.115314746,102.0
700663.777114746,102.0
701654.153414746,102.0
702643.583914746,103.0
703633.273414746,103.0
703633.273414746,103.0
704623.591214746,104.0
705613.858314746,102.0
705613.858314746,102.0
706604.250414746,101.0
706604.250414746,101.0
707593.894414746,102.0
707593.894414746,102.0
708583.601014746,103.0
709573.521614746,105.0
709573.521614746,105.0
711059.342314746,106.0
711554.732214746,107.0
712543.966714746,108.0
712543.966714746,108.0
713534.375814746,108.0
714523.165114746,107.0
715513.658014746,106.0
716503.872014746,105.0
718483.863914746,102.0
718483.863914746,102.0
718484.869214746,101.0
719473.640214746,100.0
721453.800114746,99.0
721453.800114746,99.0
721453.800114746,98.0
722939.759514746,97.0
723929.591314746,94.0
723929.591314746,94.0
724919.089914746,93.0
725909.299514746,94.0
725909.299514746,94.0
726899.597714746,95.0
727888.915414746,97.0
727888.915414746,97.0
728879.104914746,97.0
729868.744214746,99.0
729868.744214746,99.0
730858.750114746,99.0
731849.733614746,97.0
731849.733614746,97.0
732838.418014746,96.0
733828.336514746,95.0
734818.616214746,93.0
734818.616214746,93.0
735807.991414746,91.0
736799.206114746,89.0
736799.206114746,89.0
737788.821714746,88.0
738780.451014746,87.0
738780.451014746,87.0
739770.108014746,87.0
740757.672414746,89.0
740757.672414746,89.0
741748.587014746,92.0
741748.587014746,92.0
742738.948714746,95.0
742738.948714746,95.0
743728.753014746,95.0
744719.296614746,97.0
745708.878914746,100.0
745708.878914746,100.0
746698.908914746,100.0
747688.043914746,101.0
748678.557914746,103.0
748678.557914746,103.0
749669.234614746,104.0
749669.234614746,104.0
750658.971414746,104.0
752143.626314746,106.0
752143.626314746,106.0
752638.603014746,105.0
752638.603014746,105.0
753629.063814746,104.0
754618.782214746,104.0
754618.782214746,104.0
755608.999414746,103.0
755608.999414746,103.0
756599.155414746,102.0
757588.323714746,100.0
757588.323714746,100.0
758578.599814746,99.0
759568.733914746,98.0
759568.733914746,98.0
760558.887114746,97.0
761549.189414746,97.0
762539.176614746,95.0
762539.176614746,95.0
763528.632014746,94.0
764519.102714746,94.0
765509.002314746,93.0
767489.005014746,93.0
767489.005014746,93.0
767489.005014746,93.0
768480.115914746,94.0
768480.115914746,94.0
769468.932714746,98.0
769468.932714746,98.0
770459.295014746,100.0
771448.783914746,102.0
771448.783914746,102.0
772934.306414746,104.0
774419.082814746,105.0
774914.171814746,107.0
774914.171814746,107.0
775903.718214746,108.0
775903.718214746,108.0
776894.582914746,108.0
777885.037914746,108.0
777885.037914746,108.0
778873.826014746,106.0
778873.826014746,106.0
780854.320014746,104.0
781347.919114746,102.0
781347.919114746,102.0
783328.415414746,101.0
783328.415414746,101.0
783823.907914746,101.0
783823.907914746,100.0
783823.907914746,100.0
784812.763414746,99.0
784812.763414746,99.0
786299.078114746,99.0
786793.079414746,98.0
786793.079414746,98.0
787783.845714746,99.0
787783.845714746,99.0
788774.134314746,99.0
790258.952014746,99.0
790258.952014746,99.0
790754.492214746,99.0
792733.670814746,100.0
792734.670514746,100.0
793723.968814746,100.0
795208.113914746,100.0
795704.069614746,101.0
795704.069614746,101.0
796694.172914746,102.0
796694.172914746,102.0
797684.040514746,103.0
797684.040514746,103.0
798673.928714746,103.0
798673.928714746,103.0
799663.878814746,109.0
799663.878814746,109.0
800653.811314746,109.0
801643.637414746,109.0
803134.791014746,120.0
803134.791014746,120.0
803134.791014746,120.0
803623.377514746,122.0
804613.817714746,123.0
804613.817714746,123.0
805603.745114746,125.0
805603.745114746,125.0
806594.387314746,124.0
807583.071714746,124.0
809069.711814746,123.0
809069.711814746,123.0
810061.027714746,123.0
810061.027714746,123.0
810554.522814746,124.0
810554.522814746,124.0
811543.898414746,124.0
813028.659714746,125.0
813028.659714746,125.0
813523.779914746,123.0
813523.779914746,123.0
815008.310014746,123.0
815504.319214746,121.0
815504.319214746,121.0
816493.979114746,121.0
816493.979114746,121.0
817483.562114746,121.0
818474.349314746,122.0
818474.349314746,122.0
819958.775714746,123.0
819958.775714746,123.0
819958.775714746,123.0
820949.789714746,123.0
821444.080514746,124.0
821444.080514746,124.0
821444.080514746,124.0
